モンスター名,他国,入手方法,配合1,配合2,配合3,配合4
テスト０,-,,テスト１,テスト２,,
テスト００,-,,テスト１,テスト２,テスト１,テスト２
テスト１,-,,テスト１１,テスト１２,,
テスト２,-,,テスト２１,テスト２２,,
テスト１１,-,aaa,,,,
テスト１２,-,bbb,,,,
テスト２１,-,ccc,,,,
テスト２２,-,ddd,,,,
スライム,-,たびだちの扉,スライム,スライム,,
ドラゴンキッズ,-,まもりの扉,スライム,ズッキーニャ,,
ズッキーニャ,-,まちびとの扉,スライム,ズッキーニャ,,
ももんじゃ,-,,スライム,メラゴースト,,
おばけキャンドル,-,たびだちの扉,ドラゴンキッズ,リーファ,,
おおめだま,-,いかりの扉,スライム,おばけキャンドル,,
メラゴースト,-,いかりの扉,スライム,おおめだま,,
からくりエッグ,-,ちからの扉,,,,
リーファ,-,,ドラゴンキッズ,メラゴースト,,
コドラ,-,まよいの扉,ズッキーニャ,リーファ,,
カバシラー,-,まちびとの扉,ズッキーニャ,ドラゴンキッズ,,
いたずらもぐら,-,ほろびの扉,ももんじゃ,ズッキーニャ,,
わらいぶくろ,-,まもりの扉,おばけキャンドル,ももんじゃ,,
ドラキー,-,たびだちの扉,おおめだま,おばけキャンドル,,
マンドラ,-,まちびとの扉,マンドラ,スライム,,
ゴースト,-,よろこびの扉,メラゴースト,おおめだま,,
タマゴロン,-,,リーファ,メラゴースト,,
リザードキッズ,-,やすらぎの扉,アルゴリザード,ももんじゃ,,
くしざしツインズ,-,まもりの扉,カバシラー,コドラ,,
アントベア,-,たびだちの扉,いたずらもぐら,カバシラー,,
どろにんぎょう,-,おもいでの扉,いたずらもぐら,わらいぶくろ,,
リップス,-,ふういんの扉,ドラキー,わらいぶくろ,,
きりかぶおばけ,-,おもいでの扉,ゴースト,ドラキー,,
スライムツリー,-,おもいでの扉,タマゴロン,ゴースト,,
とさかへび,-,まちびとの扉,リザードキッズ,タマゴロン,,
ピッキー,-,たびだちの扉,くしざしツインズ,タマゴロン,,
ファーラット,-,まちびとの扉,アントベア,くしざしツインズ,,
